sample, value
1998, 8037
1999, 8037
2000, 8036
2001, 8035
2002, 8035
2003, 8033
2004, 8032
2005, 8032
2006, 8031
2007, 8031
2008, 8030
2009, 8029
2010, 8026
2011, 8025
2012, 8022
2013, 8022
2014, 8019
2015, 8019
2016, 8018
2017, 8016
2018, 8013
2019, 8011
2020, 8009
2021, 8007
2022, 8005
2023, 8001
2024, 8000
2025, 7999
2026, 7997
2027, 7995
2028, 7995
2029, 7993
2030, 7991
2031, 7990
2032, 7988
2033, 7986
2034, 7986
2035, 7985
2036, 7985
2037, 7984
2038, 7983
2039, 7983
2040, 7982
2041, 7982
2042, 7981
2043, 7979
2044, 7979
2045, 7978
2046, 7978
2047, 7976
2048, 7975
2049, 7971
2050, 7967
2051, 7966
2052, 7966
2053, 7965
2054, 7963
2055, 7962
2056, 7961
2057, 7960
2058, 7959
2059, 7958
2060, 7958
2061, 7958
2062, 7956
2063, 7953
2064, 7953
2065, 7951
2066, 7950
2067, 7950
2068, 7949
2069, 7949
2070, 7949
2071, 7949
2072, 7949
2073, 7943
2074, 7942
2075, 7941
2076, 7941
2077, 7941
2078, 7941
2079, 7939
2080, 7938
2081, 7935
2082, 7935
2083, 7934
2084, 7932
2085, 7932
2086, 7930
2087, 7929
2088, 7927
2089, 7926
2090, 7924
2091, 7923
2092, 7920
2093, 7918
2094, 7918
2095, 7918
2096, 7917
2097, 7917
2098, 7916
2099, 7915
2100, 7914
2101, 7913
2102, 7912
2103, 7911
2104, 7911
2105, 7908
2106, 7905
2107, 7904
2108, 7903
2109, 7902
2110, 7902
2111, 7901
2112, 7901
2113, 7900
2114, 7899
2115, 7898
2116, 7898
2117, 7898
2118, 7897
2119, 7897
2120, 7894
2121, 7893
2122, 7893
2123, 7890
2124, 7887
2125, 7887
2126, 7886
2127, 7886
2128, 7885
2129, 7885
2130, 7885
2131, 7883
2132, 7882
2133, 7881
2134, 7881
2135, 7880
2136, 7878
2137, 7877
2138, 7876
2139, 7876
2140, 7874
2141, 7874
2142, 7874
2143, 7872
2144, 7872
2145, 7872
2146, 7871
2147, 7871
2148, 7871
2149, 7871
2150, 7869
2151, 7868
2152, 7867
2153, 7865
2154, 7865
2155, 7864
2156, 7863
2157, 7863
2158, 7862
2159, 7861
2160, 7857
2161, 7855
2162, 7854
2163, 7854
2164, 7853
2165, 7852
2166, 7851
2167, 7851
2168, 7846
2169, 7845
2170, 7845
2171, 7844
2172, 7843
2173, 7842
2174, 7840
2175, 7837
2176, 7837
2177, 7837
2178, 7835
2179, 7835
2180, 7834
2181, 7832
2182, 7832
2183, 7832
2184, 7831
2185, 7831
2186, 7830
2187, 7830
2188, 7828
2189, 7826
2190, 7826
2191, 7825
2192, 7824
2193, 7823
2194, 7823
2195, 7823
2196, 7821
2197, 7820
2198, 7820
2199, 7818
2200, 7816
2201, 7810
2202, 7809
2203, 7809
2204, 7807
2205, 7803
2206, 7801
2207, 7801
2208, 7798
2209, 7796
2210, 7795
2211, 7794
2212, 7793
2213, 7790
2214, 7789
2215, 7788
2216, 7788
2217, 7787
2218, 7785
2219, 7784
2220, 7783
2221, 7779
2222, 7778
2223, 7775
2224, 7775
2225, 7775
2226, 7775
2227, 7773
2228, 7773
2229, 7772
2230, 7772
2231, 7771
2232, 7769
2233, 7769
2234, 7767
2235, 7767
2236, 7764
2237, 7762
2238, 7762
2239, 7762
2240, 7761
2241, 7761
2242, 7760
2243, 7760
2244, 7758
2245, 7758
2246, 7758
2247, 7757
2248, 7756
2249, 7756
2250, 7754
2251, 7754
2252, 7753
2253, 7752
2254, 7749
2255, 7748
2256, 7747
2257, 7746
2258, 7745
2259, 7743
2260, 7743
2261, 7743
2262, 7743
2263, 7743
2264, 7734
2265, 7733
2266, 7733
2267, 7731
2268, 7729
2269, 7729
2270, 7727
2271, 7726
2272, 7722
2273, 7719
2274, 7718
2275, 7718
2276, 7718
2277, 7718
2278, 7717
2279, 7716
2280, 7715
2281, 7708
2282, 7708
2283, 7707
2284, 7704
2285, 7703
2286, 7701
2287, 7701
2288, 7697
2289, 7696
2290, 7695
2291, 7695
2292, 7693
2293, 7693
2294, 7689
2295, 7688
2296, 7687
2297, 7686
2298, 7686
2299, 7686
2300, 7685
2301, 7683
2302, 7683
2303, 7682
2304, 7681
2305, 7679
2306, 7678
2307, 7678
2308, 7678
2309, 7677
2310, 7675
2311, 7675
2312, 7675
2313, 7673
2314, 7671
2315, 7670
2316, 7669
2317, 7668
2318, 7668
2319, 7665
2320, 7665
2321, 7665
2322, 7664
2323, 7663
2324, 7663
2325, 7662
2326, 7661
2327, 7660
2328, 7659
2329, 7659
2330, 7658
2331, 7657
2332, 7656
2333, 7654
2334, 7653
2335, 7652
2336, 7652
2337, 7651
2338, 7651
2339, 7649
2340, 7647
2341, 7646
2342, 7643
2343, 7641
2344, 7640
2345, 7640
2346, 7640
2347, 7639
2348, 7637
2349, 7636
2350, 7634
2351, 7633
2352, 7632
2353, 7631
2354, 7630
2355, 7630
2356, 7630
2357, 7629
2358, 7629
2359, 7629
2360, 7629
2361, 7628
2362, 7628
2363, 7628
2364, 7627
2365, 7627
2366, 7624
2367, 7624
2368, 7622
2369, 7622
2370, 7620
2371, 7619
2372, 7618
2373, 7614
2374, 7612
2375, 7611
2376, 7611
2377, 7609
2378, 7609
2379, 7609
2380, 7608
2381, 7606
2382, 7606
2383, 7606
2384, 7605
2385, 7605
2386, 7605
2387, 7605
2388, 7605
2389, 7603
2390, 7600
2391, 7600
2392, 7600
2393, 7600
2394, 7599
2395, 7596
2396, 7595
2397, 7594
2398, 7594
2399, 7593
2400, 7591
2401, 7590
2402, 7590
2403, 7589
2404, 7586
2405, 7586
2406, 7583
2407, 7582
2408, 7581
2409, 7581
2410, 7580
2411, 7577
2412, 7577
2413, 7576
2414, 7575
2415, 7569
2416, 7569
2417, 7568
2418, 7568
2419, 7568
2420, 7565
2421, 7565
2422, 7563
2423, 7561
2424, 7561
2425, 7560
2426, 7560
2427, 7559
2428, 7558
2429, 7558
2430, 7557
2431, 7553
2432, 7553
2433, 7552
2434, 7552
2435, 7551
2436, 7551
2437, 7550
2438, 7550
2439, 7550
2440, 7549
2441, 7549
2442, 7548
2443, 7547
2444, 7546
2445, 7545
2446, 7544
2447, 7540
2448, 7540
2449, 7539
2450, 7539
2451, 7539
2452, 7536
2453, 7535
2454, 7533
2455, 7533
2456, 7532
2457, 7530
2458, 7529
2459, 7528
2460, 7526
2461, 7526
2462, 7525
2463, 7523
2464, 7522
2465, 7519
2466, 7517
2467, 7517
2468, 7517
2469, 7517
2470, 7516
2471, 7515
2472, 7513
2473, 7512
2474, 7511
2475, 7510
2476, 7507
2477, 7507
2478, 7505
2479, 7505
2480, 7505
2481, 7502
2482, 7501
2483, 7501
2484, 7500
2485, 7500
2486, 7498
2487, 7498
2488, 7496
2489, 7496
2490, 7496
2491, 7495
2492, 7493
2493, 7493
2494, 7492
2495, 7492
2496, 7492
2497, 7489
2498, 7488
2499, 7486
2500, 7486
2501, 7486
2502, 7485
2503, 7483
2504, 7483
2505, 7482
2506, 7481
2507, 7481
2508, 7481
2509, 7479
2510, 7478
2511, 7478
2512, 7477
2513, 7476
2514, 7474
2515, 7473
2516, 7473
2517, 7472
2518, 7472
2519, 7471
2520, 7470
2521, 7470
2522, 7469
2523, 7468
2524, 7467
2525, 7467
2526, 7466
2527, 7466
2528, 7466
2529, 7465
2530, 7464
2531, 7463
2532, 7463
2533, 7459
2534, 7455
2535, 7455
2536, 7454
2537, 7453
2538, 7450
2539, 7450
2540, 7449
2541, 7448
2542, 7448
2543, 7448
2544, 7447
2545, 7446
2546, 7446
2547, 7445
2548, 7445
2549, 7442
2550, 7440
2551, 7440
2552, 7440
2553, 7439
2554, 7439
2555, 7437
2556, 7435
2557, 7432
2558, 7430
2559, 7429
2560, 7429
2561, 7428
2562, 7427
2563, 7426
2564, 7426
2565, 7423
2566, 7421
2567, 7421
2568, 7420
2569, 7418
2570, 7417
2571, 7415
2572, 7414
2573, 7412
2574, 7412
2575, 7412
2576, 7411
2577, 7411
2578, 7410
2579, 7410
2580, 7409
2581, 7407
2582, 7407
2583, 7407
2584, 7405
2585, 7404
2586, 7402
2587, 7401
2588, 7400
2589, 7400
2590, 7398
2591, 7397
2592, 7397
2593, 7397
2594, 7395
2595, 7395
2596, 7394
2597, 7393
2598, 7392
2599, 7392
2600, 7391
2601, 7390
2602, 7389
2603, 7388
2604, 7388
2605, 7387
2606, 7387
2607, 7386
2608, 7386
2609, 7383
2610, 7382
2611, 7380
2612, 7380
2613, 7380
2614, 7379
2615, 7379
2616, 7378
2617, 7374
2618, 7371
2619, 7370
2620, 7369
2621, 7368
2622, 7368
2623, 7367
2624, 7366
2625, 7366
2626, 7364
2627, 7363
2628, 7361
2629, 7361
2630, 7361
2631, 7361
2632, 7361
2633, 7358
2634, 7356
2635, 7355
2636, 7355
2637, 7353
2638, 7352
2639, 7352
2640, 7350
2641, 7350
2642, 7348
2643, 7348
2644, 7347
2645, 7346
2646, 7345
2647, 7345
2648, 7345
2649, 7344
2650, 7342
2651, 7341
2652, 7341
2653, 7340
2654, 7339
2655, 7338
2656, 7337
2657, 7336
2658, 7336
2659, 7335
2660, 7334
2661, 7333
2662, 7332
2663, 7331
2664, 7330
2665, 7330
2666, 7329
2667, 7326
2668, 7326
2669, 7324
2670, 7324
2671, 7324
2672, 7323
2673, 7323
2674, 7323
2675, 7322
2676, 7320
2677, 7320
2678, 7319
2679, 7319
2680, 7318
2681, 7318
2682, 7315
2683, 7313
2684, 7313
2685, 7310
2686, 7309
2687, 7309
2688, 7308
2689, 7305
2690, 7305
2691, 7303
2692, 7302
2693, 7301
2694, 7300
2695, 7297
2696, 7296
2697, 7296
2698, 7295
2699, 7295
2700, 7295
2701, 7295
2702, 7294
2703, 7294
2704, 7294
2705, 7292
2706, 7292
2707, 7292
2708, 7291
2709, 7289
2710, 7288
2711, 7288
2712, 7286
2713, 7283
2714, 7283
2715, 7283
2716, 7283
2717, 7282
2718, 7282
2719, 7281
2720, 7279
2721, 7277
2722, 7277
2723, 7276
2724, 7275
2725, 7272
2726, 7272
2727, 7272
2728, 7270
2729, 7269
2730, 7268
2731, 7267
2732, 7266
2733, 7264
2734, 7260
2735, 7259
2736, 7258
2737, 7256
2738, 7250
2739, 7249
2740, 7249
2741, 7246
2742, 7245
2743, 7245
2744, 7244
2745, 7244
2746, 7243
2747, 7243
2748, 7243
2749, 7241
2750, 7240
2751, 7239
2752, 7238
2753, 7238
2754, 7234
2755, 7231
2756, 7229
2757, 7229
2758, 7228
2759, 7228
2760, 7225
2761, 7225
2762, 7224
2763, 7224
2764, 7222
2765, 7222
2766, 7219
2767, 7218
2768, 7217
2769, 7216
2770, 7216
2771, 7214
2772, 7214
2773, 7213
2774, 7210
2775, 7210
2776, 7210
2777, 7209
2778, 7208
2779, 7206
2780, 7205
2781, 7204
2782, 7204
2783, 7203
2784, 7202
2785, 7201
2786, 7201
2787, 7201
2788, 7200
2789, 7200
2790, 7198
2791, 7198
2792, 7197
2793, 7196
2794, 7196
2795, 7195
2796, 7193
2797, 7191
2798, 7191
2799, 7189
2800, 7189
2801, 7188
2802, 7186
2803, 7185
2804, 7185
2805, 7184
2806, 7184
2807, 7184
2808, 7183
2809, 7183
2810, 7183
2811, 7182
2812, 7182
2813, 7182
2814, 7180
2815, 7179
2816, 7178
2817, 7177
2818, 7177
2819, 7176
2820, 7174
2821, 7172
2822, 7169
2823, 7168
2824, 7168
2825, 7167
2826, 7167
2827, 7165
2828, 7164
2829, 7164
2830, 7163
2831, 7163
2832, 7161
2833, 7161
2834, 7161
2835, 7160
2836, 7159
2837, 7156
2838, 7154
2839, 7154
2840, 7153
2841, 7152
2842, 7149
2843, 7147
2844, 7146
2845, 7145
2846, 7144
2847, 7144
2848, 7142
2849, 7142
2850, 7142
2851, 7140
2852, 7137
2853, 7137
2854, 7135
2855, 7135
2856, 7135
2857, 7134
2858, 7132
2859, 7132
2860, 7131
2861, 7130
2862, 7129
2863, 7128
2864, 7128
2865, 7128
2866, 7127
2867, 7126
2868, 7126
2869, 7126
2870, 7126
2871, 7126
2872, 7126
2873, 7124
2874, 7124
2875, 7123
2876, 7123
2877, 7122
2878, 7122
2879, 7121
2880, 7120
2881, 7119
2882, 7118
2883, 7117
2884, 7115
2885, 7115
2886, 7113
2887, 7112
2888, 7112
2889, 7110
2890, 7110
2891, 7108
2892, 7108
2893, 7107
2894, 7103
2895, 7103
2896, 7102
2897, 7101
2898, 7100
2899, 7097
2900, 7096
2901, 7095
2902, 7095
2903, 7094
2904, 7093
2905, 7090
2906, 7088
2907, 7086
2908, 7086
2909, 7086
2910, 7084
2911, 7083
2912, 7083
2913, 7080
2914, 7080
2915, 7079
2916, 7079
2917, 7079
2918, 7078
2919, 7078
2920, 7078
2921, 7072
2922, 7070
2923, 7068
2924, 7066
2925, 7065
2926, 7064
2927, 7064
2928, 7062
2929, 7061
2930, 7061
2931, 7060
2932, 7059
2933, 7058
2934, 7057
2935, 7057
2936, 7057
2937, 7054
2938, 7053
2939, 7052
2940, 7051
2941, 7051
2942, 7051
2943, 7049
2944, 7049
2945, 7048
2946, 7046
2947, 7045
2948, 7042
2949, 7042
2950, 7041
2951, 7041
2952, 7040
2953, 7040
2954, 7039
2955, 7037
2956, 7034
2957, 7034
2958, 7033
2959, 7032
2960, 7031
2961, 7031
2962, 7030
2963, 7030
2964, 7029
2965, 7029
2966, 7029
2967, 7029
2968, 7028
2969, 7028
2970, 7028
2971, 7027
2972, 7026
2973, 7026
2974, 7026
2975, 7025
2976, 7023
2977, 7021
2978, 7019
2979, 7019
2980, 7018
2981, 7016
2982, 7014
2983, 7012
2984, 7012
2985, 7011
2986, 7008
2987, 7008
2988, 7006
2989, 7006
2990, 7006
2991, 7005
2992, 7005
2993, 7005
2994, 7003
2995, 7002
2996, 7000
2997, 6997
2998, 6997
2999, 6993
3000, 6992
3001, 6992
3002, 6991
3003, 6990
3004, 6988
3005, 6988
3006, 6987
3007, 6987
3008, 6985
3009, 6984
3010, 6979
3011, 6977
3012, 6975
3013, 6974
3014, 6974
3015, 6974
3016, 6973
3017, 6973
3018, 6972
3019, 6969
3020, 6969
3021, 6968
3022, 6968
3023, 6967
3024, 6966
3025, 6965
3026, 6963
3027, 6961
3028, 6960
3029, 6959
3030, 6958
3031, 6958
3032, 6957
3033, 6956
3034, 6955
3035, 6952
3036, 6951
3037, 6951
3038, 6950
3039, 6950
3040, 6949
3041, 6947
3042, 6947
3043, 6946
3044, 6945
3045, 6942
3046, 6941
3047, 6940
3048, 6939
3049, 6939
3050, 6934
3051, 6931
3052, 6931
3053, 6930
3054, 6930
3055, 6930
3056, 6930
3057, 6930
3058, 6929
3059, 6921
3060, 6919
3061, 6918
3062, 6917
3063, 6916
3064, 6915
3065, 6914
3066, 6912
3067, 6912
3068, 6912
3069, 6910
3070, 6908
3071, 6900
3072, 6900
3073, 6900
3074, 6899
3075, 6899
3076, 6898
3077, 6898
3078, 6896
3079, 6895
3080, 6895
3081, 6894
3082, 6893
3083, 6893
3084, 6892
3085, 6891
3086, 6891
3087, 6890
3088, 6890
3089, 6889
3090, 6888
3091, 6888
3092, 6888
3093, 6887
3094, 6886
3095, 6886
3096, 6885
3097, 6884
3098, 6882
3099, 6882
3100, 6881
3101, 6881
3102, 6879
3103, 6878
3104, 6877
3105, 6877
3106, 6876
3107, 6876
3108, 6876
3109, 6875
3110, 6874
3111, 6874
3112, 6874
3113, 6871
3114, 6870
3115, 6868
3116, 6867
3117, 6867
3118, 6866
3119, 6866
3120, 6865
3121, 6864
3122, 6863
3123, 6863
3124, 6863
3125, 6861
3126, 6859
3127, 6859
3128, 6858
3129, 6856
3130, 6853
3131, 6851
3132, 6851
3133, 6849
3134, 6849
3135, 6847
3136, 6846
3137, 6841
3138, 6840
3139, 6840
3140, 6839
3141, 6838
3142, 6836
3143, 6833
3144, 6833
3145, 6833
3146, 6833
3147, 6832
3148, 6831
3149, 6831
3150, 6829
3151, 6827
3152, 6827
3153, 6827
3154, 6826
3155, 6826
3156, 6826
3157, 6826
3158, 6824
3159, 6824
3160, 6821
3161, 6820
3162, 6820
3163, 6819
3164, 6818
3165, 6816
3166, 6815
3167, 6815
3168, 6814
3169, 6813
3170, 6813
3171, 6812
3172, 6811
3173, 6810
3174, 6808
3175, 6806
3176, 6805
3177, 6804
3178, 6804
3179, 6803
3180, 6803
3181, 6803
3182, 6803
3183, 6800
3184, 6797
3185, 6797
3186, 6796
3187, 6795
3188, 6794
3189, 6793
3190, 6793
3191, 6792
3192, 6792
3193, 6791
3194, 6790
3195, 6790
3196, 6789
3197, 6788
3198, 6788
3199, 6787
3200, 6786
3201, 6786
3202, 6784
3203, 6784
3204, 6784
3205, 6781
3206, 6779
3207, 6779
3208, 6778
3209, 6777
3210, 6777
3211, 6776
3212, 6775
3213, 6774
3214, 6774
3215, 6774
3216, 6773
3217, 6770
3218, 6769
3219, 6768
3220, 6768
3221, 6767
3222, 6766
3223, 6766
3224, 6765
3225, 6765
3226, 6764
3227, 6763
3228, 6762
3229, 6762
3230, 6760
3231, 6760
3232, 6759
3233, 6757
3234, 6756
3235, 6756
3236, 6756
3237, 6755
3238, 6754
3239, 6752
3240, 6751
3241, 6750
3242, 6746
3243, 6743
3244, 6742
3245, 6742
3246, 6740
3247, 6740
3248, 6738
3249, 6737
3250, 6736
3251, 6735
3252, 6735
3253, 6734
3254, 6733
3255, 6733
3256, 6731
3257, 6730
3258, 6728
3259, 6728
3260, 6728
3261, 6727
3262, 6726
3263, 6726
3264, 6725
3265, 6725
3266, 6724
3267, 6724
3268, 6723
3269, 6723
3270, 6722
3271, 6722
3272, 6721
3273, 6721
3274, 6720
3275, 6720
3276, 6719
3277, 6717
3278, 6715
3279, 6715
3280, 6714
3281, 6710
3282, 6708
3283, 6706
3284, 6706
3285, 6706
3286, 6703
3287, 6701
3288, 6701
3289, 6700
3290, 6699
3291, 6695
3292, 6695
3293, 6695
3294, 6689
3295, 6688
3296, 6685
3297, 6683
3298, 6683
3299, 6683
3300, 6682
3301, 6681
3302, 6679
3303, 6678
3304, 6678
3305, 6673
3306, 6673
3307, 6672
3308, 6672
3309, 6671
3310, 6670
3311, 6670
3312, 6670
3313, 6668
3314, 6667
3315, 6666
3316, 6666
3317, 6663
3318, 6663
3319, 6661
3320, 6661
3321, 6660
3322, 6658
3323, 6657
3324, 6657
3325, 6655
3326, 6654
3327, 6651
3328, 6650
3329, 6649
3330, 6649
3331, 6646
3332, 6644
3333, 6643
3334, 6642
3335, 6641
3336, 6639
3337, 6638
3338, 6636
3339, 6635
3340, 6634
3341, 6632
3342, 6631
3343, 6630
3344, 6629
3345, 6627
3346, 6625
3347, 6622
3348, 6621
3349, 6621
3350, 6617
3351, 6614
3352, 6613
3353, 6613
3354, 6612
3355, 6611
3356, 6610
3357, 6610
3358, 6609
3359, 6609
3360, 6608
3361, 6607
3362, 6607
3363, 6603
3364, 6603
3365, 6602
3366, 6600
3367, 6599
3368, 6599
3369, 6599
3370, 6598
3371, 6598
3372, 6598
3373, 6597
3374, 6596
3375, 6596
3376, 6595
3377, 6595
3378, 6593
3379, 6592
3380, 6592
3381, 6592
3382, 6591
3383, 6590
3384, 6588
3385, 6588
3386, 6588
3387, 6587
3388, 6586
3389, 6584
3390, 6584
3391, 6583
3392, 6582
3393, 6582
3394, 6582
3395, 6581
3396, 6581
3397, 6581
3398, 6581
3399, 6580
3400, 6578
3401, 6576
3402, 6576
3403, 6575
3404, 6575
3405, 6573
3406, 6573
3407, 6572
3408, 6571
3409, 6571
3410, 6568
3411, 6567
3412, 6567
3413, 6566
3414, 6566
3415, 6566
3416, 6565
3417, 6565
3418, 6563
3419, 6562
3420, 6560
3421, 6560
3422, 6560
3423, 6558
3424, 6558
3425, 6557
3426, 6555
3427, 6555
3428, 6553
3429, 6553
3430, 6552
3431, 6552
3432, 6552
3433, 6551
3434, 6550
3435, 6550
3436, 6550
3437, 6549
3438, 6549
3439, 6548
3440, 6548
3441, 6547
3442, 6546
3443, 6540
3444, 6539
3445, 6533
3446, 6533
3447, 6532
3448, 6532
3449, 6529
3450, 6528
3451, 6528
3452, 6528
3453, 6527
3454, 6527
3455, 6526
3456, 6526
3457, 6525
3458, 6525
3459, 6525
3460, 6525
3461, 6524
3462, 6524
3463, 6524
3464, 6523
3465, 6523
3466, 6522
3467, 6517
3468, 6516
3469, 6515
3470, 6513
3471, 6513
3472, 6512
3473, 6512
3474, 6511
3475, 6510
3476, 6510
3477, 6510
3478, 6509
3479, 6509
3480, 6509
3481, 6508
3482, 6506
3483, 6504
3484, 6504
3485, 6504
3486, 6503
3487, 6501
3488, 6500
3489, 6500
3490, 6499
3491, 6497
3492, 6493
3493, 6491
3494, 6489
3495, 6488
3496, 6486
3497, 6483
3498, 6483
3499, 6481
3500, 6480
3501, 6480
3502, 6480
3503, 6479
3504, 6474
3505, 6474
3506, 6474
3507, 6472
3508, 6471
3509, 6469
3510, 6468
3511, 6466
3512, 6465
3513, 6463
3514, 6463
3515, 6463
3516, 6461
3517, 6461
3518, 6461
3519, 6460
3520, 6459
3521, 6457
3522, 6456
3523, 6456
3524, 6455
3525, 6455
3526, 6455
3527, 6453
3528, 6452
3529, 6452
3530, 6450
3531, 6449
3532, 6445
3533, 6445
3534, 6441
3535, 6440
3536, 6440
3537, 6440
3538, 6439
3539, 6439
3540, 6438
3541, 6437
3542, 6437
3543, 6436
3544, 6436
3545, 6435
3546, 6435
3547, 6434
3548, 6434
3549, 6433
3550, 6433
3551, 6432
3552, 6429
3553, 6429
3554, 6429
3555, 6428
3556, 6428
3557, 6426
3558, 6425
3559, 6425
3560, 6425
3561, 6424
3562, 6423
3563, 6422
3564, 6422
3565, 6421
3566, 6421
3567, 6421
3568, 6420
3569, 6418
3570, 6417
3571, 6416
3572, 6414
3573, 6413
3574, 6412
3575, 6412
3576, 6410
3577, 6407
3578, 6406
3579, 6406
3580, 6405
3581, 6404
3582, 6403
3583, 6402
3584, 6400
3585, 6400
3586, 6399
3587, 6398
3588, 6398
3589, 6397
3590, 6394
3591, 6394
3592, 6393
3593, 6393
3594, 6392
3595, 6391
3596, 6390
3597, 6389
3598, 6387
3599, 6387
3600, 6387
3601, 6387
3602, 6386
3603, 6386
3604, 6385
3605, 6384
3606, 6383
3607, 6381
3608, 6381
3609, 6381
3610, 6381
3611, 6380
3612, 6380
3613, 6379
3614, 6378
3615, 6378
3616, 6378
3617, 6378
3618, 6377
3619, 6376
3620, 6376
3621, 6373
3622, 6372
3623, 6372
3624, 6370
3625, 6369
3626, 6369
3627, 6369
3628, 6367
3629, 6365
3630, 6365
3631, 6364
3632, 6362
3633, 6362
3634, 6362
3635, 6361
3636, 6361
3637, 6361
3638, 6356
3639, 6355
3640, 6355
3641, 6354
3642, 6354
3643, 6353
3644, 6353
3645, 6352
3646, 6351
3647, 6350
3648, 6349
3649, 6347
3650, 6347
3651, 6345
3652, 6343
3653, 6342
3654, 6342
3655, 6340
3656, 6340
3657, 6340
3658, 6340
3659, 6337
3660, 6337
3661, 6336
3662, 6336
3663, 6334
3664, 6334
3665, 6334
3666, 6333
3667, 6333
3668, 6333
3669, 6332
3670, 6330
3671, 6330
3672, 6329
3673, 6326
3674, 6326
3675, 6325
3676, 6325
3677, 6324
3678, 6324
3679, 6324
3680, 6320
3681, 6319
3682, 6317
3683, 6316
3684, 6315
3685, 6313
3686, 6312
3687, 6312
3688, 6312
3689, 6310
3690, 6310
3691, 6309
3692, 6308
3693, 6308
3694, 6308
3695, 6308
3696, 6305
3697, 6303
3698, 6301
3699, 6299
3700, 6298
3701, 6295
3702, 6294
3703, 6290
3704, 6289
3705, 6284
3706, 6283
3707, 6282
3708, 6281
3709, 6280
3710, 6280
3711, 6279
3712, 6277
3713, 6277
3714, 6277
3715, 6277
3716, 6276
3717, 6274
3718, 6271
3719, 6271
3720, 6267
3721, 6266
3722, 6265
3723, 6264
3724, 6263
3725, 6262
3726, 6261
3727, 6260
3728, 6260
3729, 6260
3730, 6259
3731, 6258
3732, 6255
3733, 6254
3734, 6253
3735, 6253
3736, 6252
3737, 6251
3738, 6251
3739, 6246
3740, 6246
3741, 6245
3742, 6245
3743, 6245
3744, 6243
3745, 6241
3746, 6240
3747, 6239
3748, 6239
3749, 6239
3750, 6239
3751, 6238
3752, 6238
3753, 6237
3754, 6237
3755, 6236
3756, 6235
3757, 6235
3758, 6234
3759, 6232
3760, 6232
3761, 6229
3762, 6229
3763, 6229
3764, 6226
3765, 6225
3766, 6225
3767, 6222
3768, 6220
3769, 6220
3770, 6219
3771, 6218
3772, 6216
3773, 6216
3774, 6216
3775, 6215
3776, 6214
3777, 6214
3778, 6214
3779, 6210
3780, 6210
3781, 6210
3782, 6210
3783, 6210
3784, 6209
3785, 6209
3786, 6208
3787, 6206
3788, 6206
3789, 6203
3790, 6203
3791, 6202
3792, 6200
3793, 6199
3794, 6199
3795, 6199
3796, 6196
3797, 6195
3798, 6194
3799, 6194
3800, 6193
3801, 6192
3802, 6192
3803, 6192
3804, 6191
3805, 6190
3806, 6190
3807, 6187
3808, 6187
3809, 6187
3810, 6186
3811, 6183
3812, 6182
3813, 6182
3814, 6181
3815, 6180
3816, 6179
3817, 6179
3818, 6178
3819, 6176
3820, 6174
3821, 6172
3822, 6171
3823, 6170
3824, 6169
3825, 6167
3826, 6166
3827, 6166
3828, 6166
3829, 6165
3830, 6162
3831, 6162
3832, 6161
3833, 6160
3834, 6160
3835, 6159
3836, 6158
3837, 6156
3838, 6155
3839, 6154
3840, 6154
3841, 6153
3842, 6152
3843, 6152
3844, 6151
3845, 6151
3846, 6151
3847, 6147
3848, 6146
3849, 6145
3850, 6142
3851, 6142
3852, 6142
3853, 6142
3854, 6141
3855, 6139
3856, 6139
3857, 6137
3858, 6137
3859, 6136
3860, 6134
3861, 6134
3862, 6134
3863, 6131
3864, 6130
3865, 6130
3866, 6129
3867, 6128
3868, 6128
3869, 6124
3870, 6123
3871, 6122
3872, 6121
3873, 6120
3874, 6116
3875, 6116
3876, 6115
3877, 6114
3878, 6113
3879, 6112
3880, 6109
3881, 6109
3882, 6109
3883, 6108
3884, 6108
3885, 6107
3886, 6107
3887, 6107
3888, 6103
3889, 6100
3890, 6096
3891, 6094
3892, 6093
3893, 6092
3894, 6092
3895, 6091
3896, 6090
3897, 6088
3898, 6087
3899, 6087
3900, 6084
3901, 6083
3902, 6082
3903, 6081
3904, 6080
3905, 6079
3906, 6078
3907, 6078
3908, 6077
3909, 6077
3910, 6075
3911, 6074
3912, 6072
3913, 6072
3914, 6072
3915, 6072
3916, 6072
3917, 6071
3918, 6067
3919, 6066
3920, 6065
3921, 6063
3922, 6063
3923, 6059
3924, 6058
3925, 6056
3926, 6056
3927, 6055
3928, 6054
3929, 6053
3930, 6053
3931, 6052
3932, 6052
3933, 6050
3934, 6050
3935, 6048
3936, 6045
3937, 6044
3938, 6044
3939, 6042
3940, 6040
3941, 6039
3942, 6039
3943, 6038
3944, 6038
3945, 6037
3946, 6036
3947, 6035
3948, 6035
3949, 6035
3950, 6035
3951, 6034
3952, 6033
3953, 6032
3954, 6032
3955, 6030
3956, 6030
3957, 6030
3958, 6029
3959, 6028
3960, 6027
3961, 6025
3962, 6022
3963, 6020
3964, 6020
3965, 6019
3966, 6016
3967, 6016
3968, 6014
3969, 6014
3970, 6013
3971, 6012
3972, 6008
3973, 6007
3974, 6007
3975, 6006
3976, 6005
3977, 6003
3978, 6002
3979, 6002
3980, 6000
3981, 5999
3982, 5999
3983, 5999
3984, 5999
3985, 5997
3986, 5996
3987, 5995
3988, 5994
3989, 5994
3990, 5994
3991, 5993
3992, 5993
3993, 5992
3994, 5991
3995, 5991
3996, 5990
